00_墓葬全景与结构图/一号墓平剖面图.png|2560x1440
00_墓葬全景与结构图/第一号墓后室平、剖面.png|2304x1728
00_墓葬全景与结构图/第一墓室剖面结构图.png|3840x2560
00_墓葬全景与结构图/第一墓室墓顶情况.png|1909x1878
01环境地图/白沙宋墓地形图.png|2304x1728
01环境地图/白沙附近图.png|2304x1728
02墓道与墓门/Ⅱ 第一号墓墓门后部、甬道东壁.png|3520x4693
02墓道与墓门/插图三 第一号墓墓门外层封门砖的组织.png|4096x4096
02墓道与墓门/插图三九 第一号墓墓门门额背面彩画.png|6197x2656
02墓道与墓门/插图四 第一号墓墓门复原及墓门各部分名称图.png|4693x3520
02墓道与墓门/第一号墓墓门(彭华士摄).png|4693x3520
02墓道与墓门/第一号墓外围.png|4693x3520
03甬道/第一号墓甬道东壁壁画（彭华士摄）.png|1410x2490
03甬道/第一号墓甬道西壁壁画(彭华士摄).png|1449x2591
03甬道/第一号墓甬道顶(彭华士摄).png|1817x1226
03甬道/第一号墓甬道顶叠胜彩画.png|1783x1856
04_前室_东壁/插图一七 第一号墓前室东壁壁画中女乐所着的尖鞋.png|1162x1580
04_前室_东壁/插图四三 第一号墓前室东壁彩画（1）.png|2105x1578
04_前室_东壁/第一号墓前室东壁壁画(原色版，彭华士摄).png|2256x1330
04_前室_东壁/第一号墓前室东壁铺作(彭华士摄).png|2045x1535
05_前室_西壁/. 第一号墓前室西壁壁画(原色版，彭华士摄).png|1774x1490
05_前室_西壁/第一号墓前室西壁壁画中所嵌的砖雕碗和托子.png|320x314
05_前室_西壁/第一号墓前室西壁壁画中桌、椅下面的金银铤.png|906x445
05_前室_西壁/第一号墓前室西壁壁画中男人所捧的唾壶.png|433x329
05_前室_西壁/第一号墓前室西壁壁画中的高瓶和瓶座（正确）.png|830x1484
05_前室_西壁/第一号墓前室西壁壁画中砖砌桌及其侧面.png|684x565
05_前室_西壁/第一号墓前室西壁壁画中砖砌注子.png|684x984
05_前室_西壁/第一号墓前室西壁壁画中砖砌脚床子侧面.png|2096x448
05_前室_西壁/第一号墓前室西壁铺作(彭华士摄).png|2246x1437
05_前室_西壁/第一号墓西壁中间下部一一前室入口.png|1622x2092
06_前室_南壁/插图六 第一号墓前室南壁下部.png|1978x1743
06_前室_南壁/第一号墓前室南壁东部壁函画(彭华士摄).png|1492x2348
06_前室_南壁/第一号墓前室南壁倚柱彩画.png|1958x1331
06_前室_南壁/第一号墓前室南壁壁画.png|1604x2191
06_前室_南壁/第一号墓前室南壁彩画.png|1747x1720
06_前室_南壁/第一号墓前室南壁西部壁函(彭华士摄).png|1338x2120
06_前室_南壁/第一号墓前室南壁铺作.png|2001x1385
07_前室_北壁/第一号墓前室北壁东部.png|1663x2182
07_前室_北壁/第一号墓前室北壁西部壁画.png|1554x2297
08_前室_顶部隅角及其他/插图七 第一号墓前室补间铺作.png|2386x1495
08_前室_顶部隅角及其他/第一号墓西北角.png|1920x1849
